   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.ddr_setup,"ax",@progbits
   8               	.global	ddr_setup
  10               	ddr_setup:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 11B8      		out 0x1,__zero_reg__
  16 0002 80EE      		ldi r24,lo8(-32)
  17 0004 84B9      		out 0x4,r24
  18 0006 8FEF      		ldi r24,lo8(-1)
  19 0008 87B9      		out 0x7,r24
  20 000a 8AB9      		out 0xa,r24
  21 000c 5298      		cbi 0xa,2
  22 000e 8DB9      		out 0xd,r24
  23 0010 10BA      		out 0x10,__zero_reg__
  24 0012 0895      		ret
  26               		.section	.text.pwm_setup,"ax",@progbits
  27               	.global	pwm_setup
  29               	pwm_setup:
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 0 */
  33               	.L__stack_usage = 0
  34 0000 1092 8000 		sts 128,__zero_reg__
  35 0004 8CE0      		ldi r24,lo8(12)
  36 0006 8093 8100 		sts 129,r24
  37 000a 1092 8500 		sts 132+1,__zero_reg__
  38 000e 1092 8400 		sts 132,__zero_reg__
  39 0012 88EE      		ldi r24,lo8(-24)
  40 0014 93E0      		ldi r25,lo8(3)
  41 0016 9093 8900 		sts 136+1,r25
  42 001a 8093 8800 		sts 136,r24
  43 001e 9093 8B00 		sts 138+1,r25
  44 0022 8093 8A00 		sts 138,r24
  45 0026 86E0      		ldi r24,lo8(6)
  46 0028 8093 6F00 		sts 111,r24
  47 002c 0895      		ret
  49               		.section	.text.motor_speed,"ax",@progbits
  50               	.global	motor_speed
  52               	motor_speed:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	/* stack size = 0 */
  56               	.L__stack_usage = 0
  57 0000 982F      		mov r25,r24
  58 0002 907C      		andi r25,lo8(-64)
  59 0004 8F70      		andi r24,lo8(15)
  60 0006 9038      		cpi r25,lo8(-128)
  61 0008 01F0      		breq .L4
  62 000a 9034      		cpi r25,lo8(64)
  63 000c 01F4      		brne .L9
  64 000e 00C0      		rjmp .L10
  65               	.L4:
  66 0010 8111      		cpse r24,__zero_reg__
  67 0012 00C0      		rjmp .L7
  68 0014 5C9A      		sbi 0xb,4
  69               	.L7:
  70 0016 5C98      		cbi 0xb,4
  71 0018 00C0      		rjmp .L11
  72               	.L10:
  73 001a 8111      		cpse r24,__zero_reg__
  74 001c 00C0      		rjmp .L8
  75 001e 5E9A      		sbi 0xb,6
  76               	.L8:
  77 0020 5E9A      		sbi 0xb,6
  78               	.L11:
  79 0022 81E0      		ldi r24,lo8(1)
  80 0024 0895      		ret
  81               	.L9:
  82 0026 80E0      		ldi r24,0
  83 0028 0895      		ret
  85               		.section	.text.__vector_25,"ax",@progbits
  86               	.global	__vector_25
  88               	__vector_25:
  89 0000 1F92      		push r1
  90 0002 0F92      		push r0
  91 0004 0FB6      		in r0,__SREG__
  92 0006 0F92      		push r0
  93 0008 1124      		clr __zero_reg__
  94 000a 8F93      		push r24
  95 000c 9F93      		push r25
  96               	/* prologue: Signal */
  97               	/* frame size = 0 */
  98               	/* stack size = 5 */
  99               	.L__stack_usage = 5
 100 000e 8091 CE00 		lds r24,206
 101 0012 982F      		mov r25,r24
 102 0014 9068      		ori r25,lo8(-128)
 103 0016 9038      		cpi r25,lo8(-128)
 104 0018 01F4      		brne .L13
 105 001a 8093 0000 		sts motor1_state,r24
 106 001e 00C0      		rjmp .L12
 107               	.L13:
 108 0020 982F      		mov r25,r24
 109 0022 9064      		ori r25,lo8(64)
 110 0024 9034      		cpi r25,lo8(64)
 111 0026 01F4      		brne .L12
 112 0028 8093 0000 		sts motor2_state,r24
 113               	.L12:
 114               	/* epilogue start */
