   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.ddr_setup,"ax",@progbits
  11               	.global	ddr_setup
  13               	ddr_setup:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 11B8      		out 33-32,__zero_reg__
  19 0002 80EC      		ldi r24,lo8(-64)
  20 0004 84B9      		out 36-32,r24
  21 0006 8FEF      		ldi r24,lo8(-1)
  22 0008 87B9      		out 39-32,r24
  23 000a 88E0      		ldi r24,lo8(8)
  24 000c 8AB9      		out 42-32,r24
  25 000e 87E0      		ldi r24,lo8(7)
  26 0010 8DB9      		out 45-32,r24
  27 0012 10BA      		out 48-32,__zero_reg__
  28               	/* epilogue start */
  29 0014 0895      		ret
  31               		.section	.text.adc_read,"ax",@progbits
  32               	.global	adc_read
  34               	adc_read:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39 0000 8066      		ori r24,lo8(96)
  40 0002 8093 7C00 		sts 124,r24
  41 0006 86EC      		ldi r24,lo8(-58)
  42 0008 8093 7A00 		sts 122,r24
  43               	.L3:
  44 000c 8091 7A00 		lds r24,122
  45 0010 84FF      		sbrs r24,4
  46 0012 00C0      		rjmp .L3
  47 0014 8091 7A00 		lds r24,122
  48 0018 8061      		ori r24,lo8(16)
  49 001a 8093 7A00 		sts 122,r24
  50 001e 8091 7A00 		lds r24,122
  51 0022 8064      		ori r24,lo8(64)
  52 0024 8093 7A00 		sts 122,r24
  53               	.L4:
  54 0028 8091 7A00 		lds r24,122
  55 002c 84FF      		sbrs r24,4
  56 002e 00C0      		rjmp .L4
  57 0030 8091 7A00 		lds r24,122
  58 0034 8061      		ori r24,lo8(16)
  59 0036 8093 7A00 		sts 122,r24
  60 003a 8091 7900 		lds r24,121
  61 003e 1092 7A00 		sts 122,__zero_reg__
  62               	/* epilogue start */
  63 0042 0895      		ret
  65               		.section	.text.calc_speed,"ax",@progbits
  66               	.global	calc_speed
  68               	calc_speed:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73 0000 6A38      		cpi r22,lo8(-118)
  74 0002 00F4      		brsh .L8
  75 0004 8838      		cpi r24,lo8(-120)
  76 0006 00F4      		brsh .L9
  77 0008 80E8      		ldi r24,lo8(-128)
  78 000a 8093 0000 		sts motor1_state,r24
  79 000e 80E4      		ldi r24,lo8(64)
  80 0010 8093 0000 		sts motor2_state,r24
  81 0014 80E0      		ldi r24,lo8(0)
  82 0016 0895      		ret
  83               	.L8:
  84 0018 962F      		mov r25,r22
  85 001a 9558      		subi r25,lo8(-(123))
  86 001c 9062      		ori r25,lo8(32)
  87 001e 8838      		cpi r24,lo8(-120)
  88 0020 00F0      		brlo .L13
  89 0022 00C0      		rjmp .L11
  90               	.L9:
  91 0024 95E8      		ldi r25,lo8(-123)
  92 0026 961B      		sub r25,r22
  93 0028 9061      		ori r25,lo8(16)
  94               	.L11:
  95 002a 292F      		mov r18,r25
  96 002c 281B      		sub r18,r24
  97 002e 822F      		mov r24,r18
  98 0030 8D57      		subi r24,lo8(-(-125))
  99 0032 8093 0000 		sts motor2_state,r24
 100 0036 9093 0000 		sts motor1_state,r25
 101 003a 81E0      		ldi r24,lo8(1)
 102 003c 0895      		ret
 103               	.L13:
 104 003e 8358      		subi r24,lo8(-(125))
 105 0040 890F      		add r24,r25
 106 0042 8093 0000 		sts motor1_state,r24
 107 0046 9093 0000 		sts motor2_state,r25
 108 004a 81E0      		ldi r24,lo8(1)
 109 004c 0895      		ret
 111               		.section	.text.set_mtr_state,"ax",@progbits
 112               	.global	set_mtr_state
 114               	set_mtr_state:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	/* stack size = 0 */
 118               	.L__stack_usage = 0
 119 0000 6B38      		cpi r22,lo8(-117)
 120 0002 00F0      		brlo .L15
 121 0004 80E2      		ldi r24,lo8(32)
 122 0006 00C0      		rjmp .L20
 123               	.L15:
 124 0008 67FD      		sbrc r22,7
 125 000a 00C0      		rjmp .L17
 126 000c 80E1      		ldi r24,lo8(16)
 127 000e 00C0      		rjmp .L20
 128               	.L17:
