   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Set_upPWM,"ax",@progbits
  11               	.global	Set_upPWM
  13               	Set_upPWM:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 83E4      		ldi r24,lo8(67)
  19 0002 8093 8000 		sts 128,r24
  20 0006 82E1      		ldi r24,lo8(18)
  21 0008 8093 8100 		sts 129,r24
  22 000c 82E0      		ldi r24,lo8(2)
  23 000e 8093 6F00 		sts 111,r24
  24 0012 8FEF      		ldi r24,lo8(-1)
  25 0014 84B9      		out 36-32,r24
  26               	/* epilogue start */
  27 0016 0895      		ret
  29               		.section	.text.Set_frequency,"ax",@progbits
  30               	.global	Set_frequency
  32               	Set_frequency:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* stack size = 0 */
  36               	.L__stack_usage = 0
  37 0000 9093 8900 		sts 136+1,r25
  38 0004 8093 8800 		sts 136,r24
  39               	/* epilogue start */
  40 0008 0895      		ret
  42               		.section	.text.__vector_17,"ax",@progbits
  43               	.global	__vector_17
  45               	__vector_17:
  46 0000 1F92      		push r1
  47 0002 0F92      		push r0
  48 0004 0FB6      		in r0,__SREG__
  49 0006 0F92      		push r0
  50 0008 1124      		clr __zero_reg__
  51 000a 8F93      		push r24
  52               	/* prologue: Signal */
  53               	/* frame size = 0 */
  54               	/* stack size = 4 */
  55               	.L__stack_usage = 4
  56 000c 1092 8500 		sts 132+1,__zero_reg__
  57 0010 1092 8400 		sts 132,__zero_reg__
  58 0014 88B1      		in r24,40-32
  59 0016 8095      		com r24
  60 0018 88B9      		out 40-32,r24
  61               	/* epilogue start */
  62 001a 8F91      		pop r24
  63 001c 0F90      		pop r0
  64 001e 0FBE      		out __SREG__,r0
  65 0020 0F90      		pop r0
  66 0022 1F90      		pop r1
  67 0024 1895      		reti
  69               		.section	.text.__vector_default,"ax",@progbits
  70               	.global	__vector_default
  72               	__vector_default:
  73 0000 1F92      		push r1
  74 0002 0F92      		push r0
  75 0004 0FB6      		in r0,__SREG__
  76 0006 0F92      		push r0
  77 0008 1124      		clr __zero_reg__
  78               	/* prologue: Signal */
  79               	/* frame size = 0 */
  80               	/* stack size = 3 */
  81               	.L__stack_usage = 3
  82 000a 8AEA      		ldi r24,lo8(-86)
  83 000c 88B9      		out 40-32,r24
  84               	.L5:
  85 000e 88B1      		in r24,40-32
  86 0010 8095      		com r24
  87 0012 88B9      		out 40-32,r24
  88 0014 8FE4      		 ldi r24,lo8(-15537)
  89 0016 93EC      	    ldi r25,hi8(-15537)
  90 0018 0197      	    1:sbiw r24,1
  91 001a 01F4      	    brne 1b
  92 001c 00C0      		rjmp .
  93 001e 0000      		nop
  94 0020 00C0      		rjmp .L5
  96               		.section	.text.startup.main,"ax",@progbits
  97               	.global	main
  99               	main:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	/* stack size = 0 */
 103               	.L__stack_usage = 0
 104 0000 8FEF      		ldi r24,lo8(-1)
 105 0002 87B9      		out 39-32,r24
 106 0004 88B9      		out 40-32,r24
 107 0006 0E94 0000 		call Set_upPWM
 108 000a 1092 8500 		sts 132+1,__zero_reg__
 109 000e 1092 8400 		sts 132,__zero_reg__
 110               	/* #APP */
 111               	 ;  67 "main.c" 1
 112 0012 7894      		sei
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115 0014 88E5      		ldi r24,lo8(600)
 116 0016 92E0      		ldi r25,hi8(600)
 117 0018 9093 8900 		sts 136+1,r25
 118 001c 8093 8800 		sts 136,r24
 119 0020 26E2      		ldi r18,lo8(550)
 120 0022 A22E      		mov r10,r18
 121 0024 22E0      		ldi r18,hi8(550)
 122 0026 B22E      		mov r11,r18
 123 0028 24EF      		ldi r18,lo8(500)
 124 002a 31E0      		ldi r19,hi8(500)
 125 002c 42EC      		ldi r20,lo8(450)
 126 002e 51E0      		ldi r21,hi8(450)
 127 0030 60E9      		ldi r22,lo8(400)
 128 0032 71E0      		ldi r23,hi8(400)
 129 0034 EEE5      		ldi r30,lo8(350)
 130 0036 F1E0      		ldi r31,hi8(350)
 131 0038 ACE2      		ldi r26,lo8(300)
 132 003a 8A2E      		mov r8,r26
